/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 1.39
 -- right : 0.00
 -- None : -4.30
 -- left : 0.20

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.13
 -- right : 0.47
 -- None : 2.21
 -- left : -39.73

('forward', 'green', 'left', None, 'right')
 -- forward : 1.36
 -- right : 0.25
 -- None : 0.88
 -- left : 0.22

('forward', 'green', 'right', None, 'right')
 -- forward : 1.27
 -- right : 0.00
 -- None : -3.55
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.67
 -- right : 1.82
 -- None : -2.16
 -- left : -19.53

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : -2.66
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.91
 -- right : -0.10
 -- None : 0.74
 -- left : 1.79

('forward', 'red', 'forward', 'right', None)
 -- forward : -10.21
 -- right : 0.44
 -- None : 1.75
 -- left : -9.92

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : -2.60
 -- left : -10.15

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.22
 -- right : 1.04
 -- None : -4.53
 -- left : -17.17

('right', 'green', None, None, 'right')
 -- forward : 0.30
 -- right : 1.40
 -- None : -4.93
 -- left : 0.18

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.48
 -- right : -20.11
 -- None : 2.11
 -- left : -39.62

('right', 'red', None, 'right', None)
 -- forward : -9.82
 -- right : 1.54
 -- None : 0.87
 -- left : -10.28

('forward', 'red', None, 'right', 'right')
 -- forward : -7.12
 -- right : 0.56
 -- None : 1.46
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.18

('left', 'red', 'right', None, 'left')
 -- forward : -9.84
 -- right : 0.07
 -- None : 2.18
 -- left : -29.87

